
SetupTitle, Post 3000
DataValue, 0.057845, 0.199342057108879, 5.4557823000000004E-08, 0.057845, 0.057845
DataValue, 0.057855000000000004, 0.19928348064422602, 4.9226124000000007E-08, 0.057855000000000004, 0.057855000000000004
DataValue, 0.057865000000000007, 0.199397474527359, 5.2131796E-08, 0.057865000000000007, 0.057865000000000007
DataValue, 0.057875, 0.19928628206253002, 5.1617395E-08, 0.057875, 0.057875
DataValue, 0.057885000000000006, 0.19923542439937603, 5.0901402E-08, 0.057885000000000006, 0.057885000000000006
DataValue, 0.057895, 0.19928908348083502, 5.6504206000000007E-08, 0.057895, 0.057895
DataValue, 0.057905000000000005, 0.19942519068718, 5.963232000000001E-08, 0.057905000000000005, 0.057905000000000005
DataValue, 0.057915, 0.199359238147736, 6.0237092E-08, 0.057915, 0.057915
DataValue, 0.057925000000000004, 0.199362054467201, 5.7122875000000005E-08, 0.057925000000000004, 0.057925000000000004
DataValue, 0.057935, 0.19954830408096302, 5.8547908000000006E-08, 0.057935, 0.057935
DataValue, 0.057945, 0.19936169683933303, 6.0987837000000008E-08, 0.057945, 0.057945
DataValue, 0.057955000000000007, 0.199459910392761, 5.9833908E-08, 0.057955000000000007, 0.057955000000000007
DataValue, 0.057965, 0.19942905008792902, 5.9117919000000004E-08, 0.057965, 0.057965
DataValue, 0.057975000000000006, 0.19956830143928503, 6.2454575E-08, 0.057975000000000006, 0.057975000000000006
DataValue, 0.057985, 0.19941291213035603, 5.7463492000000008E-08, 0.057985, 0.057985
DataValue, 0.057995000000000005, 0.19939361512661002, 5.9236093E-08, 0.057995000000000005, 0.057995000000000005
DataValue, 0.058005, 0.19939187169075, 5.4356232E-08, 0.058005, 0.058005
DataValue, 0.058015000000000004, 0.19935327768325803, 5.3202307000000004E-08, 0.058015000000000004, 0.058015000000000004
DataValue, 0.058025, 0.19938801229000103, 5.3042424E-08, 0.058025, 0.058025
DataValue, 0.058035, 0.19941397011280101, 5.1784227000000005E-08, 0.058035, 0.058035
DataValue, 0.058045000000000006, 0.19941397011280101, 5.5551869E-08, 0.058045000000000006, 0.058045000000000006
DataValue, 0.058055, 0.199337139725685, 5.6469450000000005E-08, 0.058055, 0.058055
DataValue, 0.058065000000000005, 0.199497446417808, 5.5496258000000006E-08, 0.058065000000000005, 0.058065000000000005
DataValue, 0.058075, 0.199315741658211, 5.6177491E-08, 0.058075, 0.058075
DataValue, 0.058085000000000005, 0.19939713180065202, 5.6914335000000007E-08, 0.058085000000000005, 0.058085000000000005
DataValue, 0.058095, 0.19932101666927302, 5.5273812E-08, 0.058095, 0.058095
DataValue, 0.058105000000000004, 0.19944413006305703, 5.7609473000000005E-08, 0.058105000000000004, 0.058105000000000004
DataValue, 0.058115000000000007, 0.19954130053520203, 5.2868639E-08, 0.058115000000000007, 0.058115000000000007
DataValue, 0.058125, 0.19936661422252702, 5.332743E-08, 0.058125, 0.058125
DataValue, 0.058135000000000006, 0.19938485324382801, 5.4293672000000004E-08, 0.058135000000000006, 0.058135000000000006
DataValue, 0.058145, 0.19929715991020203, 5.4947098000000007E-08, 0.058145, 0.058145
DataValue, 0.058155000000000005, 0.199424490332603, 5.9792200000000008E-08, 0.058155000000000005, 0.058155000000000005
DataValue, 0.058165, 0.1993308365345, 5.7421786000000007E-08, 0.058165, 0.058165
DataValue, 0.058175000000000004, 0.19927224516868602, 5.4328428000000006E-08, 0.058175000000000004, 0.058175000000000004
DataValue, 0.058185, 0.19923120737075803, 5.4947098000000007E-08, 0.058185, 0.058185
DataValue, 0.058195000000000004, 0.199208766222, 5.7672036000000007E-08, 0.058195000000000004, 0.058195000000000004
DataValue, 0.058205000000000007, 0.19944553077220903, 6.0522098E-08, 0.058205000000000007, 0.058205000000000007
DataValue, 0.058215, 0.199410110712051, 5.7623375E-08, 0.058215, 0.058215
DataValue, 0.058225000000000006, 0.19946026802063002, 5.9277799E-08, 0.058225000000000006, 0.058225000000000006
DataValue, 0.058235, 0.19944377243518802, 5.9972933E-08, 0.058235, 0.058235
DataValue, 0.058245000000000005, 0.19954550266265902, 6.216262000000001E-08, 0.058245000000000005, 0.058245000000000005
DataValue, 0.058255, 0.199513927102089, 5.7067265000000006E-08, 0.058255, 0.058255
DataValue, 0.058265000000000004, 0.199523761868477, 6.123113400000001E-08, 0.058265000000000004, 0.058265000000000004
DataValue, 0.058275, 0.199205249547958, 6.0633319E-08, 0.058275, 0.058275
DataValue, 0.058285000000000003, 0.199145630002022, 5.8582664E-08, 0.058285000000000003, 0.058285000000000003
DataValue, 0.058295000000000007, 0.19930347800254802, 5.6942142000000007E-08, 0.058295000000000007, 0.058295000000000007
DataValue, 0.058305, 0.199460610747337, 5.6921287000000006E-08, 0.058305, 0.058305
DataValue, 0.058315000000000006, 0.19942834973335302, 5.8874623000000005E-08, 0.058315000000000006, 0.058315000000000006
DataValue, 0.058325, 0.19924384355545002, 5.6288712E-08, 0.058325, 0.058325
DataValue, 0.058335000000000005, 0.199144929647446, 5.7783257E-08, 0.058335000000000005, 0.058335000000000005
DataValue, 0.058345, 0.199344158172607, 5.8151677E-08, 0.058345, 0.058345
DataValue, 0.058355000000000004, 0.19931609928607902, 5.5141737000000004E-08, 0.058355000000000004, 0.058355000000000004
DataValue, 0.058365, 0.19941852986812603, 6.1606507E-08, 0.058365, 0.058365
DataValue, 0.058375, 0.199484124779701, 5.7136781000000004E-08, 0.058375, 0.058375
DataValue, 0.058385000000000006, 0.199625834822655, 6.0160623E-08, 0.058385000000000006, 0.058385000000000006
DataValue, 0.058395, 0.19960092008113903, 5.7672036000000007E-08, 0.058395, 0.058395
DataValue, 0.058405000000000006, 0.199480608105659, 6.0563799000000011E-08, 0.058405000000000006, 0.058405000000000006
DataValue, 0.058415, 0.199148431420326, 6.3441668E-08, 0.058415, 0.058415
DataValue, 0.058425000000000005, 0.19924558699131, 6.2155664E-08, 0.058425000000000005, 0.058425000000000005
DataValue, 0.058435, 0.19926664233207703, 6.0264895000000007E-08, 0.058435, 0.058435
DataValue, 0.058445000000000004, 0.19918210804462402, 6.0848812000000011E-08, 0.058445000000000004, 0.058445000000000004
DataValue, 0.058455000000000007, 0.19923822581768003, 6.2086151000000009E-08, 0.058455000000000007, 0.058455000000000007
DataValue, 0.058465, 0.199259623885155, 5.9124869E-08, 0.058465, 0.058465
DataValue, 0.058475000000000006, 0.19912107288837402, 5.7512153000000005E-08, 0.058475000000000006, 0.058475000000000006
DataValue, 0.058485, 0.199297502636909, 6.0765394E-08, 0.058485, 0.058485
DataValue, 0.058495000000000005, 0.19942063093185403, 6.1335406E-08, 0.058495000000000005, 0.058495000000000005
DataValue, 0.058505, 0.19950516521930703, 5.7880577E-08, 0.058505, 0.058505
DataValue, 0.058515000000000005, 0.199448689818382, 6.2948125E-08, 0.058515000000000005, 0.058515000000000005
DataValue, 0.058525, 0.19941397011280101, 5.9284751000000008E-08, 0.058525, 0.058525
DataValue, 0.058535000000000004, 0.19934941828250902, 5.9701833E-08, 0.058535000000000004, 0.058535000000000004
DataValue, 0.058545000000000007, 0.19923120737075803, 5.8311560000000005E-08, 0.058545000000000007, 0.058545000000000007
DataValue, 0.058555, 0.19940695166587802, 5.9555855000000004E-08, 0.058555, 0.058555
DataValue, 0.058565000000000006, 0.199257522821426, 5.6796161E-08, 0.058565000000000006, 0.058565000000000006
DataValue, 0.058575, 0.19922104477882402, 5.9820003E-08, 0.058575, 0.058575
DataValue, 0.058585000000000005, 0.199279621243477, 5.8061310000000006E-08, 0.058585000000000005, 0.058585000000000005
DataValue, 0.058595, 0.199281021952629, 5.8930233000000004E-08, 0.058595, 0.058595
DataValue, 0.058605000000000004, 0.19931259751319902, 5.5155638000000005E-08, 0.058605000000000004, 0.058605000000000004
DataValue, 0.058615, 0.19925576448440502, 5.4898440000000008E-08, 0.058615, 0.058615
DataValue, 0.058625000000000003, 0.199338540434837, 6.0598559E-08, 0.058625000000000003, 0.058625000000000003
DataValue, 0.058635000000000007, 0.19926734268665303, 6.089747E-08, 0.058635000000000007, 0.058635000000000007
DataValue, 0.058645, 0.199249103665352, 6.170383E-08, 0.058645, 0.058645
DataValue, 0.058655000000000006, 0.19924102723598502, 6.185676E-08, 0.058655000000000006, 0.058655000000000006
DataValue, 0.058665, 0.199285224080086, 5.8645227E-08, 0.058665, 0.058665
DataValue, 0.058675000000000005, 0.19919964671134902, 5.6344323000000005E-08, 0.058675000000000005, 0.058675000000000005
DataValue, 0.058685, 0.199243485927582, 6.1877614000000009E-08, 0.058685, 0.058685
DataValue, 0.058695000000000004, 0.199285939335823, 5.5683945E-08, 0.058695000000000004, 0.058695000000000004
DataValue, 0.058705, 0.19937081634998302, 5.5857729000000006E-08, 0.058705, 0.058705
DataValue, 0.058715, 0.19929645955562603, 5.206228E-08, 0.058715, 0.058715
DataValue, 0.058725000000000006, 0.19946868717670402, 5.3244015000000005E-08, 0.058725000000000006, 0.058725000000000006
DataValue, 0.058735, 0.19938275218009902, 5.5447597E-08, 0.058735, 0.058735
DataValue, 0.058745000000000006, 0.199326619505882, 5.6379079000000007E-08, 0.058745000000000006, 0.058745000000000006
DataValue, 0.058755, 0.19918701052665702, 6.1738582E-08, 0.058755, 0.058755
DataValue, 0.058765000000000005, 0.199146330356598, 6.1279792E-08, 0.058765000000000005, 0.058765000000000005
DataValue, 0.058775, 0.19920244812965401, 5.6935189000000004E-08, 0.058775, 0.058775
DataValue, 0.058785000000000004, 0.199348375201225, 5.6691892000000008E-08, 0.058785000000000004, 0.058785000000000004
DataValue, 0.058795000000000007, 0.199440628290176, 5.7769352000000006E-08, 0.058795000000000007, 0.058795000000000007
DataValue, 0.058805, 0.19948868453502702, 5.9055356E-08, 0.058805, 0.058805
DataValue, 0.058815000000000006, 0.199455007910728, 5.6538962E-08, 0.058815000000000006, 0.058815000000000006
DataValue, 0.058825, 0.199517443776131, 5.5892485000000008E-08, 0.058825, 0.058825
DataValue, 0.058835000000000005, 0.19938519597053503, 5.8089118E-08, 0.058835000000000005, 0.058835000000000005
DataValue, 0.058845, 0.19938239455223103, 5.4849778000000007E-08, 0.058845, 0.058845
DataValue, 0.058855000000000005, 0.199301719665527, 5.9138774000000005E-08, 0.058855000000000005, 0.058855000000000005
DataValue, 0.058865, 0.199280321598053, 5.6212247000000003E-08, 0.058865, 0.058865
DataValue, 0.058875000000000004, 0.19921050965786002, 5.4467453E-08, 0.058875000000000004, 0.058875000000000004
DataValue, 0.058885000000000007, 0.199234366416931, 5.7463492000000008E-08, 0.058885000000000007, 0.058885000000000007
DataValue, 0.058895, 0.19920034706592601, 5.338304E-08, 0.058895, 0.058895
DataValue, 0.058905000000000006, 0.19933609664440202, 5.5802118000000004E-08, 0.058905000000000006, 0.058905000000000006
DataValue, 0.058915, 0.19947218894958502, 5.9771345000000007E-08, 0.058915, 0.058915
DataValue, 0.058925000000000005, 0.19935889542102803, 6.071672900000001E-08, 0.058925000000000005, 0.058925000000000005
DataValue, 0.058935, 0.19933187961578402, 5.6872626E-08, 0.058935, 0.058935
DataValue, 0.058945000000000004, 0.199409410357475, 5.2764371000000004E-08, 0.058945000000000004, 0.058945000000000004
DataValue, 0.058955, 0.199451491236687, 5.6552864000000007E-08, 0.058955, 0.058955
DataValue, 0.058965000000000004, 0.199388355016708, 5.8853768000000004E-08, 0.058965000000000004, 0.058965000000000004
DataValue, 0.058975000000000007, 0.199278220534325, 5.8005700000000007E-08, 0.058975000000000007, 0.058975000000000007
DataValue, 0.058985, 0.19927366077899902, 5.6823968E-08, 0.058985, 0.058985
DataValue, 0.058995000000000006, 0.19929786026477803, 5.6719696000000003E-08, 0.058995000000000006, 0.058995000000000006
DataValue, 0.059005, 0.199407994747162, 5.5072224000000004E-08, 0.059005, 0.059005
DataValue, 0.059015000000000005, 0.19930417835712402, 5.5732603E-08, 0.059015000000000005, 0.059015000000000005
DataValue, 0.059025, 0.19957180321216603, 6.071672900000001E-08, 0.059025, 0.059025
DataValue, 0.059035000000000004, 0.199511125683784, 5.9764396E-08, 0.059035000000000004, 0.059035000000000004
DataValue, 0.059045, 0.19935117661953, 5.8311560000000005E-08, 0.059045, 0.059045
DataValue, 0.059055, 0.19932381808757801, 5.6392985000000006E-08, 0.059055, 0.059055
DataValue, 0.059065000000000006, 0.19929260015487701, 5.8832914000000007E-08, 0.059065000000000006, 0.059065000000000006
DataValue, 0.059075, 0.199378177523613, 6.001464200000001E-08, 0.059075, 0.059075
DataValue, 0.059085000000000006, 0.199523761868477, 5.9910377E-08, 0.059085000000000006, 0.059085000000000006
DataValue, 0.059095, 0.19936871528625502, 5.5551869E-08, 0.059095, 0.059095
DataValue, 0.059105000000000005, 0.19945465028286002, 5.5781264000000006E-08, 0.059105000000000005, 0.059105000000000005
DataValue, 0.059115, 0.19960583746433303, 5.2521070000000007E-08, 0.059115, 0.059115
DataValue, 0.059125000000000004, 0.19941537082195301, 5.5593574000000005E-08, 0.059125000000000004, 0.059125000000000004
DataValue, 0.059135000000000007, 0.19938063621521002, 5.4411842000000007E-08, 0.059135000000000007, 0.059135000000000007
DataValue, 0.059145, 0.19948446750640902, 5.4245010000000004E-08, 0.059145, 0.059145
DataValue, 0.059155000000000006, 0.199561282992363, 6.2385062E-08, 0.059155000000000006, 0.059155000000000006
DataValue, 0.059165, 0.19937573373317702, 6.2857751E-08, 0.059165, 0.059165
DataValue, 0.059175000000000005, 0.19949850440025302, 5.6073219E-08, 0.059175000000000005, 0.059175000000000005
DataValue, 0.059185, 0.19951358437538103, 5.4161593000000005E-08, 0.059185, 0.059185
DataValue, 0.059195000000000005, 0.19937853515148202, 5.4050371000000007E-08, 0.059195000000000005, 0.059195000000000005
DataValue, 0.059205, 0.19931329786777502, 5.8742543E-08, 0.059205, 0.059205
DataValue, 0.059215000000000004, 0.199520245194435, 5.886767E-08, 0.059215000000000004, 0.059215000000000004
DataValue, 0.059225000000000007, 0.199511125683784, 5.576041E-08, 0.059225000000000007, 0.059225000000000007
DataValue, 0.059235, 0.199649333953857, 5.4599532E-08, 0.059235, 0.059235
DataValue, 0.059245000000000006, 0.19942553341388702, 5.5336375000000004E-08, 0.059245000000000006, 0.059245000000000006
DataValue, 0.059255, 0.199483409523964, 5.2249970000000005E-08, 0.059255, 0.059255
DataValue, 0.059265000000000005, 0.19951708614826202, 5.0845792000000004E-08, 0.059265000000000005, 0.059265000000000005
DataValue, 0.059275, 0.199331536889076, 5.8089118E-08, 0.059275, 0.059275
DataValue, 0.059285000000000004, 0.19921612739563002, 5.4022568E-08, 0.059285000000000004, 0.059285000000000004
DataValue, 0.059295, 0.19929330050945301, 5.8123874000000004E-08, 0.059295, 0.059295
DataValue, 0.059305000000000004, 0.19938485324382801, 5.6420788000000005E-08, 0.059305000000000004, 0.059305000000000004
DataValue, 0.059315000000000007, 0.199459210038185, 5.8721692E-08, 0.059315000000000007, 0.059315000000000007
DataValue, 0.059325, 0.19930276274681102, 5.4738557000000006E-08, 0.059325, 0.059325
DataValue, 0.059335000000000006, 0.19933889806270602, 5.2840836000000004E-08, 0.059335000000000006, 0.059335000000000006
DataValue, 0.059345, 0.199419572949409, 5.3452556000000006E-08, 0.059345, 0.059345
DataValue, 0.059355000000000005, 0.19939151406288103, 5.3355237E-08, 0.059355000000000005, 0.059355000000000005
DataValue, 0.059365, 0.19948586821556102, 4.9844797000000005E-08, 0.059365, 0.059365
DataValue, 0.059375000000000004, 0.199430093169212, 5.1944109000000003E-08, 0.059375000000000004, 0.059375000000000004
DataValue, 0.059385, 0.19947499036788902, 5.5211249000000007E-08, 0.059385, 0.059385
DataValue, 0.059395, 0.19951078295707703, 5.3348284000000007E-08, 0.059395, 0.059395
DataValue, 0.059405000000000006, 0.19943676888942702, 5.3730609000000004E-08, 0.059405000000000006, 0.059405000000000006
DataValue, 0.059415, 0.199274003505707, 5.0950064000000003E-08, 0.059415, 0.059415
DataValue, 0.059425000000000006, 0.19912913441658, 5.6511155E-08, 0.059425000000000006, 0.059425000000000006
DataValue, 0.059435, 0.199173331260681, 5.6962996000000004E-08, 0.059435, 0.059435
DataValue, 0.059445000000000005, 0.199222087860107, 5.7241049E-08, 0.059445000000000005, 0.059445000000000005
DataValue, 0.059455, 0.199389055371284, 5.0734570000000006E-08, 0.059455, 0.059455
DataValue, 0.059465000000000004, 0.199300318956375, 5.1700809E-08, 0.059465000000000004, 0.059465000000000004
DataValue, 0.059475000000000007, 0.199127033352852, 5.2131796E-08, 0.059475000000000007, 0.059475000000000007
DataValue, 0.059485, 0.199224203824997, 5.1909350000000004E-08, 0.059485, 0.059485
DataValue, 0.059495000000000006, 0.199429392814636, 5.1262873E-08, 0.059495000000000006, 0.059495000000000006
DataValue, 0.059505, 0.19942133128643003, 5.2479365000000003E-08, 0.059505, 0.059505
DataValue, 0.059515000000000005, 0.199585497379303, 5.245851E-08, 0.059515000000000005, 0.059515000000000005
DataValue, 0.059525, 0.199503064155579, 5.3077180000000004E-08, 0.059525, 0.059525
DataValue, 0.059535000000000005, 0.199366956949234, 5.0672007000000004E-08, 0.059535000000000005, 0.059535000000000005
DataValue, 0.059545, 0.19923050701618203, 5.0873599000000004E-08, 0.059545, 0.059545
DataValue, 0.059555000000000004, 0.19918701052665702, 5.7387027E-08, 0.059555000000000004, 0.059555000000000004
DataValue, 0.059565000000000007, 0.19919402897357902, 6.0369167E-08, 0.059565000000000007, 0.059565000000000007
DataValue, 0.059575, 0.199272602796555, 5.2792174E-08, 0.059575, 0.059575
DataValue, 0.059585000000000006, 0.199190869927406, 5.4147691000000007E-08, 0.059585000000000006, 0.059585000000000006
DataValue, 0.059595, 0.19919894635677302, 5.1846790000000007E-08, 0.059595, 0.059595
DataValue, 0.059605000000000005, 0.19910457730293302, 5.2382045E-08, 0.059605000000000005, 0.059605000000000005
DataValue, 0.059615, 0.199173331260681, 5.1547879000000004E-08, 0.059615, 0.059615
DataValue, 0.059625000000000004, 0.19912913441658, 5.5934194000000005E-08, 0.059625000000000004, 0.059625000000000004
DataValue, 0.059635, 0.19912879168987302, 5.3216208000000005E-08, 0.059635, 0.059635
DataValue, 0.059645000000000004, 0.199217185378075, 5.2208261000000007E-08, 0.059645000000000004, 0.059645000000000004
DataValue, 0.059655000000000007, 0.199381694197655, 5.5955045000000005E-08, 0.059655000000000007, 0.059655000000000007
DataValue, 0.059665, 0.199243485927582, 5.5148689E-08, 0.059665, 0.059665
DataValue, 0.059675000000000006, 0.19915018975734702, 5.2965959E-08, 0.059675000000000006, 0.059675000000000006
DataValue, 0.059685, 0.19937327504158, 5.7241049E-08, 0.059685, 0.059685
DataValue, 0.059695000000000005, 0.19945535063743602, 5.7129828000000007E-08, 0.059695000000000005, 0.059695000000000005
DataValue, 0.059705, 0.19933328032493602, 5.3640242000000007E-08, 0.059705, 0.059705
DataValue, 0.059715000000000004, 0.19934801757335702, 5.3911346E-08, 0.059715000000000004, 0.059715000000000004
DataValue, 0.059725, 0.199465528130531, 5.1721663000000007E-08, 0.059725, 0.059725
DataValue, 0.059735, 0.19940343499183702, 5.6330421000000007E-08, 0.059735, 0.059735
DataValue, 0.059745000000000006, 0.19917052984237701, 5.6233102000000004E-08, 0.059745000000000006, 0.059745000000000006
DataValue, 0.059755, 0.19892078638076802, 5.9326460000000006E-08, 0.059755, 0.059755
DataValue, 0.059765000000000006, 0.19922946393489802, 5.7567764000000007E-08, 0.059765000000000006, 0.059765000000000006
DataValue, 0.059775, 0.199258223176002, 5.7824966000000006E-08, 0.059775, 0.059775
DataValue, 0.059785000000000005, 0.19910107553005202, 5.7122875000000005E-08, 0.059785000000000005, 0.059785000000000005
DataValue, 0.059795, 0.19912809133529702, 5.4738557000000006E-08, 0.059795, 0.059795
DataValue, 0.059805000000000004, 0.19926734268665303, 5.8554857E-08, 0.059805000000000004, 0.059805000000000004
DataValue, 0.059815000000000007, 0.19906143844127702, 5.5934194000000005E-08, 0.059815000000000007, 0.059815000000000007
DataValue, 0.059825, 0.19921892881393402, 5.8297658000000007E-08, 0.059825, 0.059825
DataValue, 0.059835000000000006, 0.198937609791756, 5.8318513E-08, 0.059835000000000006, 0.059835000000000006
DataValue, 0.059845, 0.19918982684612302, 5.3862685000000006E-08, 0.059845, 0.059845
DataValue, 0.059855000000000005, 0.19933047890663103, 5.7435688000000005E-08, 0.059855000000000005, 0.059855000000000005
DataValue, 0.059865, 0.19938941299915303, 5.8596566000000006E-08, 0.059865, 0.059865
DataValue, 0.059875000000000005, 0.19928908348083502, 5.6754455E-08, 0.059875000000000005, 0.059875000000000005
DataValue, 0.059885, 0.199295401573181, 5.8123874000000004E-08, 0.059885, 0.059885
DataValue, 0.059895000000000004, 0.19925576448440502, 5.2924250000000005E-08, 0.059895000000000004, 0.059895000000000004
DataValue, 0.059905000000000007, 0.199173331260681, 5.5266863000000007E-08, 0.059905000000000007, 0.059905000000000007
DataValue, 0.059915, 0.19920350611209903, 5.7373125000000004E-08, 0.059915, 0.059915
DataValue, 0.059925000000000006, 0.19924664497375502, 5.3834881000000004E-08, 0.059925000000000006, 0.059925000000000006
DataValue, 0.059935, 0.19917228817939803, 5.8109972000000007E-08, 0.059935, 0.059935
DataValue, 0.059945000000000005, 0.19908423721790303, 5.6267858000000006E-08, 0.059945000000000005, 0.059945000000000005
DataValue, 0.059955, 0.199219986796379, 5.2979860000000004E-08, 0.059955, 0.059955
DataValue, 0.059965000000000004, 0.19908493757247903, 5.4557823000000004E-08, 0.059965000000000004, 0.059965000000000004
DataValue, 0.059975, 0.19896498322486902, 5.9048404000000003E-08, 0.059975, 0.059975
DataValue, 0.059985000000000004, 0.19898812472820301, 5.8255949E-08, 0.059985000000000004, 0.059985000000000004
DataValue, 0.059995000000000007, 0.199100017547607, 5.7957042000000008E-08, 0.059995000000000007, 0.059995000000000007
DataValue, 0.060005, 0.19916842877864802, 4.8767333000000006E-08, 0.060005, 0.060005
DataValue, 0.060015000000000006, 0.199183851480484, 5.1255924E-08, 0.060015000000000006, 0.060015000000000006
DataValue, 0.060025, 0.199156150221825, 5.4961003E-08, 0.060025, 0.060025
DataValue, 0.060035000000000005, 0.199014782905579, 5.1964964000000004E-08, 0.060035000000000005, 0.060035000000000005
DataValue, 0.060045, 0.199258923530579, 4.1218151000000004E-08, 0.060045, 0.060045
DataValue, 0.060055000000000004, 0.19922314584255202, 4.3873573000000006E-08, 0.060055000000000004, 0.060055000000000004
DataValue, 0.060065, 0.199103534221649, 4.8072199E-08, 0.060065, 0.060065
DataValue, 0.060075, 0.199210166931152, 4.2490250000000006E-08, 0.060075, 0.060075
DataValue, 0.060085000000000006, 0.19911545515060403, 3.6074137E-08, 0.060085000000000006, 0.060085000000000006
DataValue, 0.060095, 0.19908563792705503, 4.5437631000000004E-08, 0.060095, 0.060095
DataValue, 0.060105000000000006, 0.199093014001846, 4.2566715000000005E-08, 0.060105000000000006, 0.060105000000000006
DataValue, 0.060115, 0.199061080813408, 4.1252907000000006E-08, 0.060115, 0.060115
DataValue, 0.060125000000000005, 0.19923016428947402, 4.3282707E-08, 0.060125000000000005, 0.060125000000000005
DataValue, 0.060135, 0.19934239983558702, 4.2803062E-08, 0.060135, 0.060135
DataValue, 0.060145000000000004, 0.199146330356598, 4.0926192E-08, 0.060145000000000004, 0.060145000000000004
DataValue, 0.060155000000000007, 0.19919928908348103, 4.3977842E-08, 0.060155000000000007, 0.060155000000000007
DataValue, 0.060165, 0.19928418099880202, 4.2017557E-08, 0.060165, 0.060165
DataValue, 0.060175000000000006, 0.199337139725685, 3.903542E-08, 0.060175000000000006, 0.060175000000000006
DataValue, 0.060185, 0.199301019310951, 3.7082085000000005E-08, 0.060185, 0.060185
DataValue, 0.060195000000000005, 0.199342057108879, 4.1663036000000005E-08, 0.060195000000000005, 0.060195000000000005
DataValue, 0.060205, 0.19928698241710702, 4.5173476E-08, 0.060205, 0.060205
DataValue, 0.060215000000000005, 0.19919998943805703, 3.9730558000000005E-08, 0.060215000000000005, 0.060215000000000005
DataValue, 0.060225, 0.19924384355545002, 3.888249E-08, 0.060225, 0.060225
DataValue, 0.060235000000000004, 0.199149832129478, 4.1760355E-08, 0.060235000000000004, 0.060235000000000004
DataValue, 0.060245000000000007, 0.19935397803783403, 3.9438600000000005E-08, 0.060245000000000007, 0.060245000000000007
DataValue, 0.060255, 0.199336439371109, 3.5670958E-08, 0.060255, 0.060255
DataValue, 0.060265000000000006, 0.19929049909114802, 3.7547828000000005E-08, 0.060265000000000006, 0.060265000000000006
DataValue, 0.060275, 0.19928768277168302, 3.8750414000000006E-08, 0.060275, 0.060275
DataValue, 0.060285000000000005, 0.199179649353027, 3.5233022E-08, 0.060285000000000005, 0.060285000000000005
DataValue, 0.060295, 0.19931890070438402, 3.4336296000000006E-08, 0.060295, 0.060295
DataValue, 0.060305000000000004, 0.199219286441803, 3.3940069000000004E-08, 0.060305000000000004, 0.060305000000000004
DataValue, 0.060315, 0.199215069413185, 3.1826854000000004E-08, 0.060315, 0.060315
DataValue, 0.060325000000000004, 0.199315741658211, 3.5100946E-08, 0.060325000000000004, 0.060325000000000004
DataValue, 0.060335000000000007, 0.19931259751319902, 3.1979784E-08, 0.060335000000000007, 0.060335000000000007
DataValue, 0.060345, 0.19920630753040303, 3.5392905000000004E-08, 0.060345, 0.060345
DataValue, 0.060355000000000006, 0.19933819770813002, 2.9428632000000003E-08, 0.060355000000000006, 0.060355000000000006
DataValue, 0.060365, 0.19937151670455902, 3.1910268000000005E-08, 0.060365, 0.060365
DataValue, 0.060375000000000005, 0.19932486116886103, 3.1083058E-08, 0.060375000000000005, 0.060375000000000005
DataValue, 0.060385, 0.199286639690399, 2.7530909E-08, 0.060385, 0.060385
DataValue, 0.060395000000000004, 0.19911825656890902, 2.7030410000000003E-08, 0.060395000000000004, 0.060395000000000004
DataValue, 0.060405, 0.18957729637622803, 2.8302511000000002E-08, 0.060405, 0.060405
DataValue, 0.060415, 0.169567942619324, 2.3193255000000003E-08, 0.060415, 0.060415
DataValue, 0.060425000000000006, 0.14952033758163402, 2.7294563000000004E-08, 0.060425000000000006, 0.060425000000000006
DataValue, 0.060435, 0.129440128803253, 2.5932094E-08, 0.060435, 0.060435
DataValue, 0.060445000000000006, 0.109277829527855, 2.4694751E-08, 0.060445000000000006, 0.060445000000000006
DataValue, 0.060455, 0.089064665138721008, 2.4096934000000003E-08, 0.060455, 0.060455
DataValue, 0.060465000000000005, 0.069513410329819, 2.7475298000000002E-08, 0.060465000000000005, 0.060465000000000005
DataValue, 0.060475, 0.049593497067690007, 2.2087988000000002E-08, 0.060475, 0.060475
DataValue, 0.060485000000000004, 0.029350521042943, 1.8647063000000002E-08, 0.060485000000000004, 0.060485000000000004
DataValue, 0.060495000000000007, 0.009312747046351, 1.6679826000000002E-08, 0.060495000000000007, 0.060495000000000007
DataValue, 0.060505, -0.00078173127258200008, 1.8104856000000003E-08, 0.060505, 0.060505
DataValue, 0.060515000000000006, -0.00082873454084600006, 1.6895317000000002E-08, 0.060515000000000006, 0.060515000000000006
DataValue, 0.060525, -0.0008971348288470001, 1.9370004000000002E-08, 0.060525, 0.060525
DataValue, 0.060535000000000005, -0.001045159995556, 1.9286588E-08, 0.060535000000000005, 0.060535000000000005
DataValue, 0.060545, -0.001021307660267, 2.0162460000000003E-08, 0.060545, 0.060545
DataValue, 0.060555000000000005, -0.00096974434563900009, 2.071857E-08, 0.060555000000000005, 0.060555000000000005
DataValue, 0.060565, -0.00095536274602600006, 1.6519945E-08, 0.060565, 0.060565
DataValue, 0.060575000000000004, -0.000888716313057, 1.7708627E-08, 0.060575000000000004, 0.060575000000000004
DataValue, 0.060585000000000007, -0.000773312756792, 1.7166421E-08, 0.060585000000000007, 0.060585000000000007
DataValue, 0.060595, -0.0008199652656910001, 1.7152519E-08, 0.060595, 0.060595
